
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/azureuser/SPECjbb/./config/specjbb2015.props

     0s: System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20220301-00002.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     7s: 
     7s: Check whether properties are compliant
     7s: (validation=PASSED) Property settings are COMPLIANT.
     7s: 
     7s: Searching for high-bound for max-jOPS possible for this system
     7s: Searching from base IR = 100
     7s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1846,          0,          0,          0,       1665,       2093,      700,     7300,    54000,    91000,   169000,   481000,
       ProductReturn,       4906,          0,          0,          0,       4571,       5582,      200,     7000,    52000,    91000,   169170,   680000,

  5721s: (74%)   IR =   3098 ..............|............................................................ (rIR:aIR:PR = 3098:3090:3090) (tPR = 45476) [OK] 
  5796s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186486,          0,          0,     177163,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177159,          0,          0,          0,     171181,     215566,      400,     6500,    65000,   134000,   244000,  1900000,
     InStorePurchase,      93235,          0,          0,          0,      90390,     113925,      400,     6500,    65000,   133000,   247000,  1900000,
      OnlinePurchase,      65260,          0,          0,          0,      63033,      79108,      400,     6400,    65000,   135000,   240000,  1900000,
        InstPurchase,      18664,          0,          0,          0,      17758,      22533,      400,     7000,    67000,   137000,   243000,   970000,
          AssocOfCat,        187,          0,          0,          0,        134,        225,    36000,    47000,   159800,   234200,   380580,   440000,
      AssocOfProduct,       1853,          0,          0,          0,       1674,       2240,      700,     6300,    60900,   132950,   240590,   526000,
      BusinessReport,        459,          0,          0,          0,        364,        563,    37000,    54000,   198600,   263400,   374600,   620000,
          CustBuyBeh,       1868,          0,          0,          0,       1649,       2211,      800,     7000,    70000,   144000,   272880,   545000,
       ProductReturn,       4950,          0,          0,          0,       4615,       6058,      700,     7000,    69000,   138000,   263820,   640000,

  5796s: (75%)   IR =   3140 ......|............................................................ (rIR:aIR:PR = 3140:3140:3140) (tPR = 46395) [OK] 
  5862s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189539,          0,          0,     180072,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180072,          0,          0,          0,     174606,     195271,      400,     6800,    56000,   124000,   245000,  1700000,
     InStorePurchase,      94824,          0,          0,          0,      92243,     102943,      400,     6900,    56000,   126000,   247000,  1300000,
      OnlinePurchase,      66291,          0,          0,          0,      64136,      71625,      400,     6700,    57000,   123000,   245000,  1700000,
        InstPurchase,      18957,          0,          0,          0,      18227,      20703,      400,     6500,    57000,   121000,   237000,  1700000,
          AssocOfCat,        188,          0,          0,          0,        136,        201,    38000,    50000,   149400,   195900,   308960,   324000,
      AssocOfProduct,       1896,          0,          0,          0,       1686,       2001,      500,     2700,    51000,   123900,   255920,   770000,
      BusinessReport,        475,          0,          0,          0,        403,        542,    37000,    55000,   182700,   247550,   342410,   416000,
          CustBuyBeh,       1894,          0,          0,          0,       1714,       2036,      200,     6200,    56300,   126150,   226150,   302000,
       ProductReturn,       5015,          0,          0,          0,       4707,       5436,      200,     6600,    55000,   123000,   243000,   770000,

  5862s: (76%)   IR =   3182 ...........|............................................................ (rIR:aIR:PR = 3182:3182:3182) (tPR = 47107) [OK] 
  5934s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192287,          0,          0,     182669,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182672,          0,          0,          0,     178079,     213490,      400,     7000,    80000,   124000,   205000,  1200000,
     InStorePurchase,      96155,          0,          0,          0,      94062,     112315,      400,     7000,    80000,   122000,   204000,  1200000,
      OnlinePurchase,      67264,          0,          0,          0,      65652,      78753,      400,     7200,    80000,   125000,   205000,  1200000,
        InstPurchase,      19253,          0,          0,          0,      18365,      22422,      500,     6800,    78000,   127000,   208000,  1200000,
          AssocOfCat,        193,          0,          0,          0,        140,        230,    35000,    55000,   166700,   200950,   302800,   310000,
      AssocOfProduct,       1926,          0,          0,          0,       1701,       2193,     1000,     7700,    83600,   131000,   209000,   548000,
      BusinessReport,        480,          0,          0,          0,        381,        538,    38000,    57000,   192100,   247050,   362000,   416000,
          CustBuyBeh,       1925,          0,          0,          0,       1704,       2207,      300,     6200,    71000,   116600,   184000,   483000,
       ProductReturn,       5095,          0,          0,          0,       4728,       5780,      200,     6200,    70000,   120000,   189190,   680000,

  5934s: (77%)   IR =   3224 ........|............................................................ (rIR:aIR:PR = 3224:3223:3223) (tPR = 47830) [OK] 
  6002s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193985,          0,          0,     184265,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184267,          0,          0,          0,     177357,     205874,      400,     7300,    81000,   156000,   273000,  1500000,
     InStorePurchase,      96970,          0,          0,          0,      93155,     108419,      400,     7300,    82000,   157000,   275000,  1500000,
      OnlinePurchase,      67877,          0,          0,          0,      65543,      75714,      400,     7200,    81000,   156000,   271000,  1500000,
        InstPurchase,      19420,          0,          0,          0,      18659,      21741,      400,     7400,    79000,   146000,   267580,  1500000,
          AssocOfCat,        192,          0,          0,          0,        126,        187,    36000,    51000,   195000,   289600,   357920,   438000,
      AssocOfProduct,       1939,          0,          0,          0,       1786,       2263,      500,     7100,    82000,   146800,   262360,  1200000,
      BusinessReport,        485,          0,          0,          0,        417,        588,    37000,    53000,   187100,   252550,   341440,   401000,
          CustBuyBeh,       1937,          0,          0,          0,       1761,       2194,      200,     5800,    79500,   156250,   270050,  1200000,
       ProductReturn,       5167,          0,          0,          0,       4855,       5734,      500,     6000,    73000,   139250,   267000,  1500000,

  6002s: (78%)   IR =   3266 .....................|............................................................ (rIR:aIR:PR = 3266:3275:3280) (tPR = 48645) [OK] 
  6083s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197551,          0,          0,     187685,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187422,          0,          0,          0,     177657,     249437,      400,     8200,   117000,   171000,   333000,  2500000,
     InStorePurchase,      98701,          0,          0,          0,      93153,     130945,      400,     8200,   117000,   170000,   322540,  2500000,
